1,1241207368,1556715293,1415090252,
0,1179735656,978592373,2112881577,
1,1641940819,1241207368,194696271,
0,26164677,1179735656,567259857,
1,206059115,1641940819,1742797653,
0,1935040570,26164677,2140339328,
1,1742797653,194696271,408478793,
0,2140339328,567259857,262191051,
32768,2112881577,978592373,1179735656,
32768,1415090252,1556715293,1241207368,
1556715293,1133522282,1415090252,579625837,
978592373,280947147,2112881577,1690787918,
1241207368,228509164,194696271,1309288441,
1179735656,14530030,567259857,373229752,
1415090252,1263730590,1690787918,134155457,
2112881577,1796741361,579625837,1038945916,
0,967747991,1168891274,34602070,
1,1241207368,1556715293,1415090252,
32768,1690787918,2112881577,280947147,
32768,579625837,1415090252,1133522282,
1556715293,408478793,1133522282,1038945916,
978592373,262191051,280947147,134155457,
978592373,14530030,26164677,212443077,
1556715293,228509164,1641940819,206059115,
2147450879,732393395,590768354,906276279,
32768,2112881577,978592373,1179735656,
978592373,567259857,1179735656,26164677,
1556715293,194696271,1241207368,1641940819,
1415090252,2079025011,579625837,1263730590,
2112881577,2137679949,1690787918,1796741361,
967747991,1774253895,1866536500,9803698,
1241207368,1309288441,1133522282,2079025011,
